Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID, Camera Origin,Target Reciprocal 
SD External,Gear (all),0,0.029214,-3.929640,30.343199,359.984375,4.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Back,0,0.292793,1.871115,118.589958,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD Overhead,Overhead (lower),0,-0.001632,3.964985,-30.147757,0.000000,61.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD EFB,(Copy of) Pilot EFB,0,-0.767968,4.242628,-30.311083,307.656250,329.125000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD EFB,(Copy of) Pilot FMC,0,-0.184087,4.212546,-30.716064,359.578125,286.750000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Pilot View,8,-0.513703,4.411629,-30.397604,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,CoPilot View,0,0.476297,4.429171,-30.691395,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Left Window,5,-0.588827,4.342545,-30.225418,298.406250,353.125000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Right Window,7,0.489438,4.309044,-30.440685,91.546875,354.500000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Complete Instruments,1,-0.009476,4.608953,-29.554142,0.281250,334.750000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,38.700001,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Pedestral,0,-0.001632,4.824185,-30.206022,0.000000,270.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Throttle Quadrant,0,-0.001632,4.594620,-30.228359,0.000000,291.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Pilot FMC,3,-0.181632,4.469870,-30.723146,0.000000,279.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Pilot EFB,2,-0.632735,4.356411,-30.206692,307.656250,329.125000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Overhead (lower),9,0.063368,3.764248,-29.973587,359.718750,57.250000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Overhead,Overhead (lower),0,-0.001632,3.756600,-30.100845,0.000000,61.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,5,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Pilot EFB,Pilot EFB,0,-0.687094,4.315357,-30.248653,307.656250,329.125000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,6,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Pilot FMC,Pilot FMC,0,-0.181632,4.445177,-30.727057,0.000000,279.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,7,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Pedestral,Pedestral,0,-0.001632,4.814185,-30.221020,0.000000,270.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,8,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Left Wing,31,-3.311073,1.398616,5.442894,289.718750,1.500000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,104.599998,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Right Wing,32,3.382269,1.406469,5.380542,66.046875,358.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,104.599998,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Back Left,33,-58.707207,9.871115,95.125847,30.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Back Right,34,60.292793,9.871115,98.589958,330.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Front Right,36,49.716816,13.711737,-91.382889,210.000000,354.625000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Front Left,35,-52.154659,5.871115,-90.983818,150.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Top,0,-0.064379,253.647003,-1.559249,0.000000,270.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Front,37,0.182148,-3.268799,-70.771385,180.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,27959,0.0,FALSE,2.4.2,66.000000,SSG_B748-I_12,Stephan Weiser ,2023-04-20 08:14:07 ,9,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
