Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID, Camera Origin,Target Reciprocal 
SD External,Back,0,-0.050069,1.632076,16.317499,0.000000,354.288300,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Front,0,-0.018168,-0.373885,-15.401351,179.718750,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Gear,0,0.007786,-1.016828,4.276513,0.000000,13.374857,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Left pilot,2,-0.245665,0.717460,0.184398,0.000000,358.000000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Right Window,7,0.361274,0.598516,-0.113296,52.015625,347.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Right pilot,0,0.260818,0.652510,0.260978,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Left Window,5,-0.121415,0.675642,0.005458,308.296875,351.625000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Panel,6,-0.054493,0.738791,0.162154,351.984375,333.835785,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,EFB,4,0.237032,0.461861,-0.434337,22.000000,339.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Left Wing,31,-0.318949,0.525578,0.283571,256.671875,354.250000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,69.199997,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Right Wing,32,0.334452,0.522927,0.487196,71.328125,353.875000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,69.199997,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
TEST JUNCTION,Camera 1,0,-7.222256,0.264585,-10.392942,148.687500,358.802368,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
TEST JUNCTION,Camera 2,0,-19.184607,-0.536158,-3.119554,113.250000,1.580103,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Front Right,36,-7.222256,0.264585,-10.392942,148.687500,358.802368,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Front Left,35,8.761706,0.177302,-8.439443,219.843750,359.165009,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Rear Left,33,-6.738075,3.546557,16.088566,21.375000,348.506866,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Rear Right,34,7.419189,3.546557,16.830185,337.578125,349.086060,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Back,40,-0.050069,1.632076,16.317499,0.000000,354.288300,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Front,37,-0.018168,-0.373885,-15.401351,179.718750,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Gear,39,0.007786,-1.016828,4.276513,0.000000,13.374861,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,12521,0.0,FALSE,2.4.2,66.000000,N844X, ,2025-04-21 20:08:08 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
