Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID, Camera Origin,Target Reciprocal 
SD External,Back,0,-0.050069,1.632076,16.317499,0.000000,354.288300,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Front,0,-0.018168,-0.373885,-15.401351,179.718750,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD External,Gear,0,0.007786,0.050045,6.331666,0.000000,359.547150,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
SD EFB,(Copy of) EFB,0,0.296451,0.430901,-0.368811,22.000000,339.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Left pilot,2,-0.222431,0.771801,0.441150,0.000000,358.000000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Left Pilot (Headtrack),0,-0.222416,0.746851,-0.182269,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Left pilot-L,3,0.053257,0.652857,-0.016568,270.015625,347.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Right pilot,0,0.237584,0.706851,0.517730,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Right pilot-R,5,-0.153703,0.612884,-0.018486,93.000000,349.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Panel,1,-0.031259,0.793132,0.418906,351.984375,333.835785,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,EFB,4,0.213798,0.516202,-0.177585,22.000000,339.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Left Wing,31,-0.301344,0.517279,0.961856,291.687500,358.875000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,69.199997,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Right Wing,32,0.409072,0.517279,0.974005,66.687500,358.875000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,69.199997,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,3,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Front Right,36,0.000000,0.000000,15.780769,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Front Left,35,8.761706,0.177302,-8.439443,219.843750,359.165009,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Rear Left,33,-6.738075,3.546557,16.088566,21.375000,348.506866,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Rear Right,34,2.150102,3.546557,19.004345,337.578125,349.494690,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Back,40,-0.050069,1.632076,16.317499,0.000000,354.288300,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Front,37,-0.018168,-0.373885,-15.401351,179.718750,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Gear,39,0.007786,0.050045,6.331666,0.000000,359.547150,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,10964,0.0,FALSE,2.4.2,66.000000,C172_NG_DIGITAL,weiser ,2023-08-10 21:12:35 ,4,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
